run_id,display_name,backbone_combination,fusion_method,macro_f1,backbone,label,precision,recall,f1,support,feature_source,source_label,canonical_run_id,canonical_f1,canonical_precision,canonical_recall,macro_f1_gain,candidate_display_name,f1_gain,precision_gain,recall_gain
20260531_134600_finetuned_classaware_effb0_none_mlp_s42,effb0,efficientnet_b0,none,0.6189619630415101,efficientnet_b0,df,0.3548387096774194,0.55,0.4313725490196078,20,finetuned_classaware,Sprint 4B class-aware,20260529_173652_finetuned_effb0_none_mlp_s42,0.4102564102564102,0.4210526315789473,0.4,0.02322818782933367,Sprint 4B class-aware effb0,0.021116138763197623,-0.06621392190152792,0.15000000000000002
20260531_134600_finetuned_classaware_effb0_none_mlp_s42,effb0,efficientnet_b0,none,0.6189619630415101,efficientnet_b0,mel,0.4252336448598131,0.5449101796407185,0.4776902887139108,167,finetuned_classaware,Sprint 4B class-aware,20260529_173652_finetuned_effb0_none_mlp_s42,0.4782608695652174,0.4378109452736318,0.5269461077844312,0.02322818782933367,Sprint 4B class-aware effb0,-0.0005705808513066235,-0.012577300413818715,0.017964071856287345
20260531_134600_finetuned_classaware_effb0_none_mlp_s42,effb0,efficientnet_b0,none,0.6189619630415101,efficientnet_b0,nv,0.9471153846153846,0.7848605577689243,0.8583877995642701,1004,finetuned_classaware,Sprint 4B class-aware,20260529_173652_finetuned_effb0_none_mlp_s42,0.8770833333333333,0.9192139737991266,0.8386454183266933,0.02322818782933367,Sprint 4B class-aware effb0,-0.01869553376906319,0.027901410816257965,-0.05378486055776899
20260531_134600_finetuned_classaware_effb0_none_mlp_s42,effb0,efficientnet_b0,none,0.6189619630415101,efficientnet_b0,vasc,0.75,0.8571428571428571,0.8,21,finetuned_classaware,Sprint 4B class-aware,20260529_173652_finetuned_effb0_none_mlp_s42,0.7894736842105263,0.8823529411764706,0.7142857142857143,0.02322818782933367,Sprint 4B class-aware effb0,0.010526315789473717,-0.13235294117647056,0.1428571428571428
20260531_135822_finetuned_deeper_r50_none_mlp_s42,r50,resnet50,none,0.6884513728001701,resnet50,akiec,0.6,0.6346153846153846,0.616822429906542,52,finetuned_deeper,Sprint 4B deeper,20260529_173629_finetuned_r50_none_mlp_s42,0.5663716814159292,0.5245901639344263,0.6153846153846154,0.03069677234572321,Sprint 4B deeper r50,0.05045074849061282,0.07540983606557372,0.019230769230769162
20260531_135822_finetuned_deeper_r50_none_mlp_s42,r50,resnet50,none,0.6884513728001701,resnet50,bcc,0.5888888888888889,0.7464788732394366,0.6583850931677019,71,finetuned_deeper,Sprint 4B deeper,20260529_173629_finetuned_r50_none_mlp_s42,0.6666666666666666,0.611764705882353,0.7323943661971831,0.03069677234572321,Sprint 4B deeper r50,-0.008281573498964745,-0.022875816993464082,0.014084507042253502
20260531_135822_finetuned_deeper_r50_none_mlp_s42,r50,resnet50,none,0.6884513728001701,resnet50,bkl,0.5975609756097561,0.5868263473053892,0.5921450151057401,167,finetuned_deeper,Sprint 4B deeper,20260529_173629_finetuned_r50_none_mlp_s42,0.5850746268656717,0.5833333333333334,0.5868263473053892,0.03069677234572321,Sprint 4B deeper r50,0.007070388240068448,0.014227642276422703,0.0
20260531_135822_finetuned_deeper_r50_none_mlp_s42,r50,resnet50,none,0.6884513728001701,resnet50,df,0.7,0.7,0.7,20,finetuned_deeper,Sprint 4B deeper,20260529_173629_finetuned_r50_none_mlp_s42,0.5957446808510638,0.5185185185185185,0.7,0.03069677234572321,Sprint 4B deeper r50,0.10425531914893615,0.18148148148148147,0.0
20260531_135822_finetuned_deeper_r50_none_mlp_s42,r50,resnet50,none,0.6884513728001701,resnet50,mel,0.5,0.6107784431137725,0.5498652291105122,167,finetuned_deeper,Sprint 4B deeper,20260529_173629_finetuned_r50_none_mlp_s42,0.5141388174807198,0.4504504504504504,0.5988023952095808,0.03069677234572321,Sprint 4B deeper r50,0.0357264116297924,0.0495495495495496,0.011976047904191711
20260531_135822_finetuned_deeper_r50_none_mlp_s42,r50,resnet50,none,0.6884513728001701,resnet50,nv,0.9187763713080168,0.8675298804780877,0.8924180327868853,1004,finetuned_deeper,Sprint 4B deeper,20260529_173629_finetuned_r50_none_mlp_s42,0.8868120456905504,0.9262472885032538,0.850597609561753,0.03069677234572321,Sprint 4B deeper r50,0.0056059870963348635,-0.007470917195236959,0.016932270916334646
20260531_135822_finetuned_deeper_r50_none_mlp_s42,r50,resnet50,none,0.6884513728001701,resnet50,vasc,0.8095238095238095,0.8095238095238095,0.8095238095238095,21,finetuned_deeper,Sprint 4B deeper,20260529_173629_finetuned_r50_none_mlp_s42,0.7894736842105263,0.8823529411764706,0.7142857142857143,0.03069677234572321,Sprint 4B deeper r50,0.020050125313283207,-0.07282913165266103,0.09523809523809523
